Date,AGG
2017-06-21,87.07848358154297
2017-06-22,87.11802673339844
2017-06-23,87.13391876220703
2017-06-26,87.2130355834961
2017-06-27,86.9517593383789
2017-06-28,86.98341369628906
2017-06-29,86.8171615600586
2017-06-30,86.70632934570312
2017-07-03,86.55160522460938
2017-07-05,86.59925079345703
2017-07-06,86.43260955810547
2017-07-07,86.40087127685547
2017-07-10,86.44053649902344
2017-07-11,86.51988983154297
2017-07-12,86.7817153930664
2017-07-13,86.68651580810547
2017-07-14,86.77377319335938
2017-07-17,86.81343841552734
2017-07-18,87.01174926757812
2017-07-19,87.03556823730469
2017-07-20,87.05941009521484
2017-07-21,87.21012115478516
2017-07-24,87.13076782226562
2017-07-25,86.82137298583984
2017-07-26,86.98799896240234
2017-07-27,86.86107635498047
2017-07-28,87.03556823730469
2017-07-31,86.99590301513672
2017-08-01,87.23442840576172
2017-08-02,87.17085266113281
2017-08-03,87.34575653076172
2017-08-04,87.2026138305664
2017-08-07,87.19466400146484
2017-08-08,87.11520385742188
2017-08-09,87.19466400146484
2017-08-10,87.28213500976562
2017-08-11,87.35370635986328
2017-08-14,87.31392669677734
2017-08-15,87.18672180175781
2017-08-16,87.34575653076172
2017-08-17,87.47294616699219
2017-08-18,87.41732025146484
2017-08-21,87.48091125488281
2017-08-22,87.4013900756836
2017-08-23,87.60018157958984
2017-08-24,87.48886108398438
2017-08-25,87.55244445800781
2017-08-28,87.58425903320312
2017-08-29,87.71147918701172
2017-08-30,87.69558715820312
2017-08-31,87.8148422241211
2017-09-01,87.61565399169922
2017-09-05,87.97418975830078
2017-09-06,87.8785629272461
2017-09-07,88.09368133544922
2017-09-08,87.99010467529297
2017-09-11,87.75111389160156
2017-09-12,87.62361145019531
2017-09-13,87.53599548339844
2017-09-14,87.5837631225586
2017-09-15,87.56786346435547
2017-09-18,87.52803802490234
2017-09-19,87.48021697998047
2017-09-20,87.40853118896484
2017-09-21,87.3926010131836
2017-09-22,87.45628356933594
2017-09-25,87.66348266601562
2017-09-26,87.63159942626953
2017-09-27,87.37663269042969
2017-09-28,87.38461303710938
2017-09-29,87.31295013427734
2017-10-02,87.36640930175781
2017-10-03,87.43824005126953
2017-10-04,87.4142837524414
2017-10-05,87.37440490722656
2017-10-06,87.24662780761719
2017-10-09,87.36640930175781
2017-10-10,87.37440490722656
2017-10-11,87.39034271240234
2017-10-12,87.49413299560547
2017-10-13,87.70970153808594
2017-10-16,87.62187194824219
2017-10-17,87.58997344970703
2017-10-18,87.45423126220703
2017-10-19,87.51809692382812
2017-10-20,87.2625961303711
2017-10-23,87.35840606689453
2017-10-24,87.17476654052734
2017-10-25,87.11888122558594
2017-10-26,87.0230941772461
2017-10-27,87.21469116210938
2017-10-30,87.45423126220703
2017-10-31,87.39830780029297
2017-11-01,87.43672943115234
2017-11-02,87.48472595214844
2017-11-03,87.56475067138672
2017-11-06,87.64474487304688
2017-11-07,87.66871643066406
2017-11-08,87.61270904541016
2017-11-09,87.54873657226562
2017-11-10,87.19672393798828
2017-11-13,87.19672393798828
2017-11-14,87.28467559814453
2017-11-15,87.45274353027344
2017-11-16,87.35671997070312
2017-11-17,87.45274353027344
2017-11-20,87.40473175048828
2017-11-21,87.49272918701172
2017-11-22,87.64474487304688
2017-11-24,87.62873840332031
2017-11-27,87.62873840332031
2017-11-28,87.62873840332031
2017-11-29,87.41276550292969
2017-11-30,87.26869201660156
2017-12-01,87.51808166503906
2017-12-04,87.51008605957031
2017-12-05,87.59825897216797
2017-12-06,87.68641662597656
2017-12-07,87.57417297363281
2017-12-08,87.5421142578125
2017-12-11,87.51008605957031
2017-12-12,87.469970703125
2017-12-13,87.718505859375
2017-12-14,87.74252319335938
2017-12-15,87.76658630371094
2017-12-18,87.65438079833984
2017-12-19,87.3978042602539
2017-12-20,87.19738006591797
2017-12-21,87.2743911743164
2017-12-22,87.3144760131836
2017-12-26,87.38661193847656
2017-12-27,87.65927124023438
2017-12-28,87.59517669677734
2017-12-29,87.68341064453125
2018-01-02,87.55506134033203
2018-01-03,87.5631103515625
2018-01-04,87.50695037841797
2018-01-05,87.4508056640625
2018-01-08,87.4267807006836
2018-01-09,87.18617248535156
2018-01-10,87.18617248535156
2018-01-11,87.22628021240234
2018-01-12,87.21024322509766
2018-01-16,87.23424530029297
2018-01-17,87.13801574707031
2018-01-18,86.94551086425781
2018-01-19,86.7610855102539
2018-01-22,86.72898864746094
2018-01-23,86.93749237060547
2018-01-24,86.84927368164062
2018-01-25,87.07386779785156
2018-01-26,86.91344451904297
2018-01-29,86.7610855102539
2018-01-30,86.62471771240234
2018-01-31,86.69690704345703
2018-02-01,86.42523193359375
2018-02-02,86.16804504394531
2018-02-05,86.51366424560547
2018-02-06,86.26447296142578
2018-02-07,86.07158660888672
2018-02-08,85.92686462402344
2018-02-09,85.8143310546875
2018-02-12,85.83847045898438
2018-02-13,85.862548828125
2018-02-14,85.57322692871094
2018-02-15,85.67768096923828
2018-02-16,85.84649658203125
2018-02-20,85.75812530517578
2018-02-21,85.48477172851562
2018-02-22,85.4928207397461
2018-02-23,85.70984649658203
2018-02-26,85.77416229248047
2018-02-27,85.58929443359375
2018-02-28,85.82239532470703
2018-03-01,85.89887237548828
2018-03-02,85.76200103759766
2018-03-05,85.713623046875
2018-03-06,85.72972106933594
2018-03-07,85.713623046875
2018-03-08,85.85061645507812
2018-03-09,85.68946075439453
2018-03-12,85.73779296875
2018-03-13,85.85061645507812
2018-03-14,85.99554443359375
2018-03-15,86.00362396240234
2018-03-16,85.95531463623047
2018-03-19,85.86665344238281
2018-03-20,85.72972106933594
2018-03-21,85.72166442871094
2018-03-22,85.88280487060547
2018-03-23,85.88280487060547
2018-03-26,85.85061645507812
2018-03-27,86.10027313232422
2018-03-28,86.14865112304688
2018-03-29,86.39839172363281
2018-04-02,86.31195831298828
2018-04-03,86.21509552001953
2018-04-04,86.24738311767578
2018-04-05,86.12629699707031
2018-04-06,86.32003784179688
2018-04-09,86.39268493652344
2018-04-10,86.32813262939453
2018-04-11,86.40081787109375
2018-04-12,86.20703125
2018-04-13,86.23123931884766
2018-04-16,86.24738311767578
2018-04-17,86.2716293334961
2018-04-18,86.0293960571289
2018-04-19,85.81947326660156
2018-04-20,85.5853271484375
2018-04-23,85.5449447631836
2018-04-24,85.431884765625
2018-04-25,85.31887817382812
2018-04-26,85.46417999267578
2018-04-27,85.56912994384766
2018-04-30,85.5853271484375
2018-05-01,85.51245880126953
2018-05-02,85.51245880126953
2018-05-03,85.609619140625
2018-05-04,85.66626739501953
2018-05-07,85.62578582763672
2018-05-08,85.52867126464844
2018-05-09,85.43155670166016
2018-05-10,85.62578582763672
2018-05-11,85.66626739501953
2018-05-14,85.58534240722656
2018-05-15,85.2049560546875
2018-05-16,85.10784149169922
2018-05-17,84.9945297241211
2018-05-18,85.21305084228516
2018-05-21,85.22114562988281
2018-05-22,85.22114562988281
2018-05-23,85.45584869384766
2018-05-24,85.69049835205078
2018-05-25,85.87661743164062
2018-05-29,86.4430923461914
2018-05-30,86.22461700439453
2018-05-31,86.15177917480469
2018-06-01,86.0455093383789
2018-06-04,85.84276580810547
2018-06-05,85.90765380859375
2018-06-06,85.71294403076172
2018-06-07,85.89949798583984
2018-06-08,85.77783203125
2018-06-11,85.68858337402344
2018-06-12,85.71294403076172
2018-06-13,85.63180541992188
2018-06-14,85.85081481933594
2018-06-15,85.8832778930664
2018-06-18,85.89949798583984
2018-06-19,85.98872375488281
2018-06-20,85.82649230957031
2018-06-21,85.85081481933594
2018-06-22,85.93196105957031
2018-06-25,85.8832778930664
2018-06-26,86.02117156982422
2018-06-27,86.17529296875
2018-06-28,86.16717529296875
2018-06-29,86.24021911621094
2018-07-02,86.1580810546875
2018-07-03,86.33690643310547
2018-07-05,86.41822814941406
2018-07-06,86.50762939453125
2018-07-09,86.42634582519531
2018-07-10,86.36128997802734
2018-07-11,86.39379119873047
2018-07-12,86.49950408935547
2018-07-13,86.580810546875
2018-07-16,86.48326873779297
2018-07-17,86.45074462890625
2018-07-18,86.42634582519531
2018-07-19,86.55638122558594
2018-07-20,86.38573455810547
2018-07-23,86.0849609375
2018-07-24,86.20685577392578
2018-07-25,86.21500396728516
2018-07-26,86.16621398925781
2018-07-27,86.23124694824219
2018-07-30,86.14185333251953
2018-07-31,86.21500396728516
2018-08-01,86.1261978149414
2018-08-02,86.15878295898438
2018-08-03,86.34619903564453
2018-08-06,86.40321350097656
2018-08-07,86.24838256835938
2018-08-08,86.24838256835938
2018-08-09,86.37062072753906
2018-08-10,86.55805206298828
2018-08-13,86.60693359375
2018-08-14,86.52542877197266
2018-08-15,86.64764404296875
2018-08-16,86.6965560913086
2018-08-17,86.74542999267578
2018-08-20,86.9165267944336
2018-08-21,86.8432388305664
2018-08-22,86.9165267944336
2018-08-23,86.8676528930664
2018-08-24,86.96542358398438
2018-08-27,86.85135650634766
2018-08-28,86.68842315673828
2018-08-29,86.67210388183594
2018-08-30,86.71284484863281
2018-08-31,86.70469665527344
2018-09-04,86.60834503173828
2018-09-05,86.5675048828125
2018-09-06,86.71446228027344
2018-09-07,86.40416717529297
2018-09-10,86.48588562011719
2018-09-11,86.33885192871094
2018-09-12,86.39604187011719
2018-09-13,86.45317077636719
2018-09-14,86.28986358642578
2018-09-17,86.28986358642578
2018-09-18,86.10205078125
2018-09-19,85.938720703125
2018-09-20,86.05305480957031
2018-09-21,86.11837005615234
2018-09-24,86.0367202758789
2018-09-25,85.99588012695312
2018-09-26,86.20005798339844
2018-09-27,86.2572250366211
2018-09-28,86.1673583984375
2018-10-01,86.14444732666016
2018-10-02,86.24267578125
2018-10-03,85.83338165283203
2018-10-04,85.58782958984375
2018-10-05,85.39955139160156
2018-10-08,85.3668212890625
2018-10-09,85.48966217041016
2018-10-10,85.46500396728516
2018-10-11,85.71880340576172
2018-10-12,85.74332427978516
2018-10-15,85.68605041503906
2018-10-16,85.73516845703125
2018-10-17,85.56327819824219
2018-10-18,85.50597381591797
2018-10-19,85.43231201171875
2018-10-22,85.41592407226562
2018-10-23,85.52235412597656
2018-10-24,85.74332427978516
2018-10-25,85.66969299316406
2018-10-26,85.86614227294922
2018-10-29,85.77613830566406
2018-10-30,85.6533432006836
2018-10-31,85.61241149902344
2018-11-01,85.8287353515625
2018-11-02,85.5737075805664
2018-11-05,85.63129425048828
2018-11-06,85.63955688476562
2018-11-07,85.71359252929688
2018-11-08,85.55726623535156
2018-11-09,85.66423797607422
2018-11-12,85.80406951904297
2018-11-13,85.8369369506836
2018-11-14,85.84520721435547
2018-11-15,85.95211029052734
2018-11-16,86.09195709228516
2018-11-19,86.08373260498047
2018-11-20,86.05083465576172
2018-11-21,86.10840606689453
2018-11-23,86.08373260498047
2018-11-26,86.06729888916016
2018-11-27,86.09195709228516
2018-11-28,86.25646209716797
2018-11-29,86.29761505126953
2018-11-30,86.27287292480469
2018-12-03,86.4139404296875
2018-12-04,86.64482879638672
2018-12-06,86.85922241210938
2018-12-07,86.97465515136719
2018-12-10,87.03233337402344
2018-12-11,87.05709838867188
2018-12-12,86.99109649658203
2018-12-13,87.0158462524414
2018-12-14,87.04060363769531
2018-12-17,87.18902587890625
2018-12-18,87.44515228271484
2018-12-19,87.52777099609375
2018-12-20,87.44515228271484
2018-12-21,87.40383911132812
2018-12-24,87.46168518066406
2018-12-26,87.29645538330078
2018-12-27,87.43688201904297
2018-12-28,87.75909423828125
2018-12-31,87.98213195800781
2019-01-02,88.04824829101562
2019-01-03,88.41181182861328
2019-01-04,88.14741516113281
2019-01-07,87.9986801147461
2019-01-08,87.93263244628906
2019-01-09,88.00694274902344
2019-01-10,87.9078140258789
2019-01-11,88.03175354003906
2019-01-14,87.9078140258789
2019-01-15,87.92432403564453
2019-01-16,87.9986801147461
2019-01-17,87.93263244628906
2019-01-18,87.86650085449219
2019-01-22,87.94087982177734
2019-01-23,88.03175354003906
2019-01-24,88.18045043945312
2019-01-25,88.13916015625
2019-01-28,88.08958435058594
2019-01-29,88.32093811035156
2019-01-30,88.51921844482422
2019-01-31,88.78356170654297
2019-02-01,88.59973907470703
2019-02-04,88.52519989013672
2019-02-05,88.71566009521484
2019-02-06,88.66600036621094
2019-02-07,88.7073745727539
2019-02-08,88.90617370605469
2019-02-11,88.81505584716797
2019-02-12,88.83163452148438
2019-02-13,88.67425537109375
2019-02-14,88.80680084228516
2019-02-15,88.87305450439453
2019-02-19,88.92273712158203
2019-02-20,88.93103790283203
2019-02-21,88.7322769165039
2019-02-22,88.95585632324219
2019-02-25,88.93103790283203
2019-02-26,89.03038787841797
2019-02-27,88.83992004394531
2019-02-28,88.6825180053711
2019-03-01,88.53887939453125
2019-03-04,88.64684295654297
2019-03-05,88.70494079589844
2019-03-06,88.83779907226562
2019-03-07,89.08694458007812
2019-03-08,89.20317840576172
2019-03-11,89.21146392822266
2019-03-12,89.37754821777344
2019-03-13,89.33600616455078
2019-03-14,89.20317840576172
2019-03-15,89.4273452758789
2019-03-18,89.41073608398438
2019-03-19,89.36092376708984
2019-03-20,89.72625732421875
2019-03-21,89.74288940429688
2019-03-22,90.19131469726562
2019-03-25,90.35735321044922
2019-03-26,90.3739242553711
2019-03-27,90.56490325927734
2019-03-28,90.57322692871094
2019-03-29,90.56490325927734
2019-04-01,90.15039825439453
2019-04-02,90.25030517578125
2019-04-03,90.08384704589844
2019-04-04,90.15039825439453
2019-04-05,90.21700286865234
2019-04-08,90.17538452148438
2019-04-09,90.22532653808594
2019-04-10,90.40013122558594
2019-04-11,90.29190826416016
2019-04-12,90.11712646484375
2019-04-15,90.10047149658203
2019-04-16,89.94231414794922
2019-04-17,89.93400573730469
2019-04-18,90.05052185058594
2019-04-22,89.94231414794922
2019-04-23,90.10047149658203
2019-04-24,90.3085708618164
2019-04-25,90.30020904541016
2019-04-26,90.48333740234375
2019-04-29,90.3251724243164
2019-04-30,90.38343811035156
2019-05-01,90.44186401367188
2019-05-02,90.24158477783203
2019-05-03,90.39180755615234
2019-05-06,90.50862121582031
2019-05-07,90.61709594726562
2019-05-08,90.60037231445312
2019-05-09,90.65045166015625
2019-05-10,90.6671142578125
2019-05-13,90.81732177734375
2019-05-14,90.89241027832031
2019-05-15,91.05094909667969
2019-05-16,90.94247436523438
2019-05-17,90.96749877929688
2019-05-20,90.84236145019531
2019-05-21,90.83399200439453
2019-05-22,90.98419189453125
2019-05-23,91.25116729736328
2019-05-24,91.2845458984375
2019-05-28,91.41804504394531
2019-05-29,91.44306182861328
2019-05-30,91.68498992919922
2019-05-31,92.11052703857422
2019-06-03,92.32801055908203
2019-06-04,92.24435424804688
2019-06-05,92.1941909790039
2019-06-06,92.17742919921875
2019-06-07,92.43669128417969
2019-06-10,92.1941909790039
2019-06-11,92.17742919921875
2019-06-12,92.29451751708984
2019-06-13,92.49519348144531
2019-06-14,92.47014617919922
2019-06-17,92.44509887695312
2019-06-18,92.69593811035156
2019-06-19,93.01374816894531
2019-06-20,93.17263793945312
2019-06-21,92.93012237548828
2019-06-24,93.09738159179688
2019-06-25,93.11412811279297
2019-06-26,92.90506744384766
2019-06-27,93.16427612304688
2019-06-28,93.12246704101562
2019-07-01,93.19119262695312
2019-07-02,93.35887145996094
2019-07-03,93.50975036621094
2019-07-05,93.11578369140625
2019-07-08,93.06547546386719
2019-07-09,93.04032135009766
2019-07-10,93.1073989868164
2019-07-11,92.76374816894531
2019-07-12,92.86431884765625
2019-07-15,92.99845123291016
2019-07-16,92.89785766601562
2019-07-17,93.14092254638672
2019-07-18,93.29175567626953
2019-07-19,93.18280029296875
2019-07-22,93.30016326904297
2019-07-23,93.20793151855469
2019-07-24,93.34210968017578
2019-07-25,93.19960021972656
2019-07-26,93.2163314819336
2019-07-29,93.25826263427734
2019-07-30,93.24986267089844
2019-07-31,93.29175567626953
2019-08-01,94.02278900146484
2019-08-02,94.05633544921875
2019-08-05,94.46800994873047
2019-08-06,94.72005462646484
2019-08-07,94.66964721679688
2019-08-08,94.76209259033203
2019-08-09,94.63605499267578
2019-08-12,94.9804916381836
2019-08-13,94.84608459472656
2019-08-14,95.14012908935547
2019-08-15,95.5770263671875
2019-08-16,95.50140380859375
2019-08-19,95.24933624267578
2019-08-20,95.50984191894531
2019-08-21,95.45939636230469
2019-08-22,95.20732879638672
2019-08-23,95.59382629394531
2019-08-26,95.55181884765625
2019-08-27,95.85427856445312
2019-08-28,95.86270904541016
2019-08-29,95.80387878417969
2019-08-30,95.88788604736328
2019-09-03,95.86514282226562
2019-09-04,96.0335693359375
2019-09-05,95.62095642089844
2019-09-06,95.72199249267578
2019-09-09,95.31780242919922
2019-09-10,94.80409240722656
2019-09-11,94.82093048095703
2019-09-12,94.6693344116211
2019-09-13,94.10514831542969
2019-09-16,94.35777282714844
2019-09-17,94.50093841552734
2019-09-18,94.61039733886719
